date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
11/1/20,2020,0,,CIN,TEN,1360.74895,1629.486724,0.236347637,0.763652363,1402.574423,1587.661251,1369.936377,1589.199189,Joe Burrow,Ryan Tannehill,148.1677146,229.5575672,13.54673485,28.00177443,0.24049614,0.75950386,267.7418004,162.2173755,160.1251232,222.823548,1411.452093,1547.683473,31,20
11/1/20,2020,0,,KC,NYJ,1721.588069,1317.568045,0.937020524,0.062979476,1725.009955,1314.146159,1703.847468,1319.544099,Patrick Mahomes,Sam Darnold,253.959989,87.84314231,8.226792278,-4.840351783,0.924312413,0.075687587,510.0943347,104.9427224,279.5734236,89.55310032,1708.013369,1315.378198,35,9
11/1/20,2020,0,,GB,MIN,1633.856213,1484.65754,0.774347875,0.225652125,1600.469337,1518.044415,1605.518622,1466.590491,Aaron Rodgers,Kirk Cousins,208.4582501,131.1489616,12.21548119,-11.81849164,0.729100248,0.270899752,311.8805121,147.7770623,218.8004763,132.8117717,1574.736899,1497.372214,22,28
"$44,136.00",2020,0,,BUF,NE,1544.730215,1506.590836,$0.64,0.355782229,1554.152846,1497.168205,1549.110134,1501.273771,Josh Allen,Cam Newton,214.0746759,141.0671338,23.7401093,-6.473479693,0.656596075,0.343403925,123.1730727,198.1539095,204.9845156,146.7758114,1558.16774,1492.216166,24,21
"$44,136.00",2020,0,,MIA,LAR,1492.911373,1594.868673,$0.45,0.552986137,1520.863309,1566.916736,1490.615061,1587.031973,Tua Tagovailoa,Jared Goff,111.0879,196.081962,-72.20035854,10.93415744,0.343905821,0.656094179,64.13830733,97.6542178,106.3929407,186.2391876,1524.974199,1552.672835,28,17
"$44,136.00",2020,0,,DET,IND,1434.712548,1528.781246,$0.46,0.541735879,1407.172528,1556.321266,1448.253454,1547.470842,Matthew Stafford,,174.0818734,164.5704104,3.353670546,8.868969852,0.365567716,0.634432284,170.3910844,222.9841939,173.7127945,170.4117887,1426.922422,1568.801875,21,41
"$44,136.00",2020,0,,BAL,PIT,1666.152376,1612.059976,$0.66,0.335023513,1643.522592,1634.689759,1658.097774,1635.072555,Lamar Jackson,Ben Roethlisberger,235.4165181,198.4992396,1.324424283,10.8930453,0.602497784,0.397502216,85.54849726,184.4138888,220.429716,197.0907046,1638.045621,1655.124708,24,28
"$44,136.00",2020,0,,CLE,OAK,1504.113517,1467.525812,$0.64,0.357832118,1471.825554,1499.813775,1548.800168,1489.317702,Baker Mayfield,Derek Carr,144.561977,229.3466081,4.657510175,24.01177516,0.61375682,0.38624318,30.99535302,102.388151,133.2053146,216.6507624,1518.248395,1519.869475,6,16
11/1/20,2020,0,,DEN,LAC,1477.676154,1443.022682,$0.64,0.360394689,1482.455782,1438.243054,1494.088584,1449.245981,Drew Lock,Justin H,88.07697515,189.1432559,-8.282741181,26.11198163,0.566944475,0.433055525,166.1072647,219.6206493,95.8800041,192.1909953,1499.966962,1443.367603,31,30
11/1/20,2020,0,,SEA,SF,1608.129295,1589.402742,$0.62,0.381787334,1625.76774,1571.764296,1597.421166,1601.347973,Russell Wilson,Jimmy Garoppolo,252.0523567,133.2324963,27.30474521,-1.208720744,0.585946734,0.414053266,358.2597539,-55.77028422,262.6730964,114.3322182,1616.74837,1582.020769,37,27
11/1/20,2020,0,,CHI,NO,1536.676753,1591.726412,$0.51,0.485684222,1522.352103,1606.051062,1541.54179,1591.694421,Nick Foles,Drew Brees,134.2780236,255.4357478,-0.767481041,11.15556239,0.463032714,0.536967286,104.7382247,336.8112487,131.3240437,263.5732978,1528.852233,1604.383978,23,26
11/1/20,2020,0,,PHI,DAL,1473.27629,1406.626114,$0.68,0.319115554,1489.584037,1390.318367,1491.083679,1450.041492,Carson Wentz,Ben DiNucci,148.7271597,8.61498,-6.621394458,-196.3051457,0.824679862,0.175320138,-57.89247542,-13.86407377,128.0651961,6.367074623,1499.544711,1441.580459,23,9
11/2/20,2020,0,,NYG,TB,1338.54469,1610.076071,$0.23,0.766542519,1333.855332,1614.765429,1361.94998,1623.945876,Daniel Jones,Tom Brady,134.8893753,212.8908441,-6.08672067,28.01125069,0.133403683,0.866596317,123.0922582,232.6285034,133.7096636,214.8646101,1359.396142,1626.499713,23,25
11/5/20,2020,0,,SF,GB,1571.764296,1600.469337,0.552043466,0.447956534,1539.31677,1632.916864,1582.020769,1574.736899,Nick Mullens,Aaron Rodgers,83.43458289,218.8004763,-41.49605905,16.77582023,0.484679781,0.515320219,166.4245002,409.2830572,91.73357462,237.8487344,1554.13764,1602.620028,17,34
11/8/20,2020,9,,JAX,HOU,,,,,,,,,,Deshaun Watson,,,,,,,,,,,,,,
11/8/20,2020,0,,WSH,NYG,1369.721681,1333.855332,0.641213133,0.358786867,1351.08921,1352.487803,1384.399014,1359.396142,Kyle Allen,Daniel Jones,98.86494378,133.7096636,-4.229694333,-6.372240488,0.621212621,0.378787379,28.24336927,56.41888793,91.80278633,125.980586,1366.47519,1377.319966,20,23
11/8/20,2020,0,,MIN,DET,1518.044415,1407.172528,0.733489564,0.266510436,1531.410388,1393.806554,1497.372214,1426.922422,Kirk Cousins,Matthew Stafford,132.8117717,173.7127945,-10.39616202,3.001447569,0.629684687,0.370315313,201.9012752,89.67277753,139.720722,165.3087928,1516.621945,1407.672691,34,20
11/8/20,2020,0,,KC,CAR,1725.009955,1412.799689,0.89765137,0.10234863,1726.929637,1410.880007,1708.013369,1410.342081,Patrick Mahomes,Teddy Bridgewater,279.5734236,167.8923636,20.62216995,11.55017453,0.878044877,0.121955123,379.3614529,410.1918773,289.5522265,192.122315,1710.331636,1408.023815,33,31
11/8/20,2020,0,,IND,BAL,1556.321266,1643.522592,0.46809314,0.53190686,1531.22216,1668.621699,1568.801875,1638.045621,Philip Rivers,Lamar Jackson,170.4117887,220.429716,11.34621053,-6.235197972,0.476096486,0.523903514,118.3994854,254.8978212,165.2105584,223.8765265,1543.20938,1663.638115,10,24
11/8/20,2020,0,,ATL,DEN,1500.303565,1482.455782,0.617017993,0.382982007,1515.653298,1467.10605,1477.520907,,Matt Ryan,Drew Lock,201.9538669,95.8800041,7.739512693,-3.967089646,0.538933775,0.461066225,254.4759079,231.3237966,207.206071,109.4243833,1496.462707,1481.025161,34,27
11/8/20,2020,0,,TEN,CHI,1587.661251,1522.352103,0.679204792,0.320795208,1600.256702,1509.756652,1547.683473,1528.852233,Ryan Tannehill,Nick Foles,222.823548,131.3240437,23.23467613,-2.206096934,0.611576853,0.388423147,81.34697724,242.1110014,208.6758909,142.4027395,1563.278537,1513.257169,24,17
11/8/20,2020,0,,BUF,SEA,1554.152846,1625.76774,0.490481552,0.509518448,1578.661976,1601.258609,1558.16774,1616.74837,Josh Allen,Russell Wilson,204.9845156,262.6730964,18.00802367,31.24987781,0.456446776,0.543553224,319.224521,211.972505,216.4085161,257.6030373,1584.599947,1590.316163,44,34
11/8/20,2020,0,,LAC,OAK,1438.243054,1499.813775,0.504934969,0.495065031,1420.120365,1517.936464,1443.367603,1519.869475,Justin Herbert,Derek Carr,192.1909953,216.6507624,26.33025222,16.46326355,0.453069227,0.546930773,259.4218764,148.1981924,198.9140834,209.8055054,1427.369621,1535.867456,26,31
11/8/20,2020,0,,DAL,PIT,1390.318367,1634.689759,0.262591052,0.737408948,1381.617749,1643.390376,1441.580459,1655.124708,Garrett Gilbert,Ben Roethlisberger,16.32312,197.0907046,-177.6577957,9.644125496,0.109826725,0.890173275,180.5673634,364.7284394,32.74754434,213.854478,1438.202877,1658.502291,19,24
11/8/20,2020,0,,,,1531.056045,1520.863309,0.606552627,0.393447373,1513.643707,1538.275647,1521.237737,1524.974199,Kyler Murray,Tua Tagovailoa,247.6403645,106.3929407,41.65385668,-70.93782024,0.732274044,0.267725956,552.7577979,208.6453389,278.1521079,116.6181805,1499.182465,1547.029471,31,34
11/8/20,2020,0,,TB,NO,1614.765429,1606.051062,0.604519874,0.395480126,1569.937223,1650.879268,1626.499713,1604.383978,Tom Brady,Drew Brees,214.8646101,263.5732978,27.59757112,14.66655932,0.599342064,0.400657936,-100.5123956,360.4439363,183.3269095,273.2603617,1582.133796,1648.749895,3,38
11/9/20,2020,0,,NYJ,NE,1314.146159,1497.168205,0.336397571,0.663602429,1305.294117,1506.020246,1315.378198,1492.216166,Joe Flacco,Cam Newton,83.11729758,146.7758114,-10.17915793,-3.295466927,0.296567535,0.703432465,280.9907101,314.6059089,102.9046388,163.5588212,1307.680576,1499.913787,27,30
11/12/20,2020,0,,TEN,IND,1600.256702,1531.22216,0.683859304,0.316140696,1558.159805,1573.319057,1563.278537,1543.20938,Ryan Tannehill,Philip Rivers,208.6758909,165.2105584,14.99911378,8.178284841,0.586745759,0.413254241,111.1092212,248.4517424,198.9192239,173.5346768,1528.394733,1578.093185,17,34
11/15/20,2020,0,,NYG,PHI,1352.487803,1489.584037,0.397709203,0.602290797,1382.351057,1459.720783,1377.319966,1499.544711,Daniel Jones,Carson Wentz,125.980586,128.0651961,-9.918167245,-16.62130649,0.350468671,0.649531329,271.5854209,30.09749182,140.5410695,118.2684257,1410.065433,1466.799244,27,17
11/15/20,2020,0,,CLE,HOU,1471.825554,1453.838913,0.617206863,0.382793137,1482.05304,1443.6,1518.248395,1429.734525,Baker Mayfield,Deshaun Watson,133.2053146,230.6835167,-1.253696535,18.9247192,0.679845397,0.320154603,-1.360132494,139.1450344,119.7487699,221.5296685,1526.626757,1421.356163,10,7
11/15/20,2020,0,,GB,JAX,1632.916864,1316.574713,0.899816007,0.100183993,1635.665262,1313.8,1602.620028,1303.064795,Aaron Rodgers,Jake Luton,237.8487344,45.14366079,25.46115827,-95.52858098,0.93306754,0.06693246,265.6304304,-12.54043379,240.626904,39.37525133,1604.403458,1301.281365,24,20
11/15/20,2020,0,,DET,WSH,1393.806554,1351.08921,0.650234669,0.349765331,1403.051456,1341.8,1407.672691,1366.47519,Matthew Stafford,Alex Smith,165.3087928,143.295778,-1.350625659,43.9437033,0.543796126,0.456203874,315.2542346,225.4325025,180.303337,151.5094504,1420.148329,1353.999552,30,27
11/15/20,2020,0,,CAR,TB,1410.880007,1569.937223,0.367853395,0.632146605,1388.457485,1592.4,1408.023815,1582.133796,Teddy Bridgewater,Tom Brady,192.122315,183.3269095,23.08764149,10.44884228,0.248299045,0.751700955,164.5180305,386.0996713,189.3618865,203.6041857,1393.511052,1596.646559,23,46
11/15/20,2020,0,,MIA,LAC,1538.275647,1420.120365,0.741604851,0.258395149,1548.758009,1409.6,1547.029471,1427.369621,Tua Tagovailoa,Justin Herbert,116.6181805,198.9140834,-62.27830932,28.37528366,0.601257266,0.398742734,143.3945738,138.986199,119.2958199,192.9212949,1564.001603,1410.397489,29,21
11/15/20,2020,0,,OAK,DEN,1517.936464,1467.10605,0.660780308,0.339219692,1538.935093,1446.1,1535.867456,1481.025161,Derek Carr,Drew Lock,209.8055054,109.4243833,12.21747187,3.003454461,0.639391178,0.360608822,110.3784035,-134.7329264,199.8627952,85.00865237,1558.348737,1458.543881,37,12
11/15/20,2020,0,,ARI,BUF,1513.643707,1578.661976,0.499973709,0.500026291,1524.630499,1567.675185,1499.182465,1584.599947,Kyler Murray,Josh Allen,278.1521079,216.4085161,54.82703551,22.81962276,0.481659908,0.518340092,298.3601708,215.9993629,280.1729142,216.3676008,1510.637949,1573.144463,32,30
11/15/20,2020,0,,NO,SF,1650.879268,1539.31677,0.734265978,0.265734022,1664.20243,1525.993608,1648.749895,1554.13764,Drew Brees,Nick Mullens,273.2603617,91.73357462,18.77676328,-35.27176023,0.748375956,0.251624044,14.5651954,74.42951524,247.3908451,90.00316869,1661.298119,1541.589416,27,13
11/15/20,2020,0,,LAR,SEA,1566.916736,1601.258609,0.544006432,0.455993568,1585.620332,1582.555014,1552.672835,1590.316163,Jared Goff,Russell Wilson,186.2391876,257.6030373,5.466062359,27.15235435,0.503648133,0.496351867,123.709586,18.98768298,179.9862275,233.7415019,1573.291769,1569.697228,23,16
11/15/20,2020,0,,PIT,CIN,1643.390376,1402.574423,0.853262021,0.146737979,1651.882411,1394.082389,1658.502291,1411.452093,Ben Roethlisberger,Joe Burrow,213.854478,160.1251232,17.54380596,18.8481024,0.812538916,0.187461084,333.2627977,94.28528626,225.79531,153.5411395,1669.576638,1400.377746,36,10
11/15/20,2020,0,,NE,BAL,1506.020246,1668.621699,0.363122029,0.636877971,1531.957061,1642.684884,1499.913787,1663.638115,Cam Newton,Lamar Jackson,163.5588212,223.8765265,5.260811297,-4.200032813,0.333993022,0.666006978,197.2558021,279.4474656,166.9285193,229.4336204,1527.327592,1636.224311,23,17
11/16/20,2020,0,,CHI,MIN,1509.756652,1531.410388,0.562058636,0.437941364,1487.442691,1553.724349,1513.257169,1516.621945,Nick Foles,Kirk Cousins,142.4027395,139.720722,3.4435558,-6.421878746,0.558623025,0.441376975,-47.17457034,253.4659194,123.4450085,151.0952418,1491.104488,1538.774626,13,19
11/19/20,2020,0,,SEA,ARI,1582.555014,1524.630499,0.669872928,0.330127072,1595.55807,1511.627443,1569.697228,1510.637949,Russell Wilson,Kyler Murray,233.7415019,280.1729142,13.86396891,53.09608688,0.58165017,0.41834983,209.1256858,188.1103977,231.2799203,270.9666625,1586.654638,1493.680539,28,21
11/22/20,2020,0,,JAX,PIT,1313.826314,1651.882411,0.171954636,0.828045364,1303.978569,1661.730156,1301.281365,1669.576638,Jake Luton,Ben Roethlisberger,39.37525133,225.79531,-93.63635666,22.63703165,0.070228848,0.929771152,-153.342687,209.4151999,20.10345749,224.157299,1297.526171,1673.331832,3,27
11/22/20,2020,0,,WSH,CIN,1341.844308,1394.082389,0.518357623,0.481642377,1365.642982,1370.283715,1353.999552,1400.377746,Alex Smith,Joe Burrow,151.5094504,153.5411395,45.85335436,14.61370543,0.528043376,0.471956624,20.22594885,116.6378138,138.3811003,149.8508069,1377.248769,1377.128529,20,9
11/22/20,2020,0,,HOU,NE,1443.611426,1531.957061,0.466453404,0.533546596,1466.038999,1509.529488,1421.356163,1527.327592,Deshaun Watson,Cam Newton,221.5296685,166.9285193,13.40155913,6.682619781,0.414671723,0.585328277,495.4513833,206.9041651,248.9218399,170.9260838,1446.380373,1502.303382,27,20
11/22/20,2020,0,,CLE,PHI,1482.05304,1459.720783,0.623099475,0.376900525,1495.04366,1446.730163,1526.626757,1466.799244,Baker Mayfield,Carson Wentz,119.7487699,118.2684257,-7.919284065,-20.68862638,0.649343093,0.350656907,22.68244091,-4.795926283,110.042137,105.9619905,1538.609611,1454.81639,22,17
11/22/20,2020,0,,CAR,DET,1388.457485,1403.051456,0.572035409,0.427964591,1413.932756,1377.576185,1393.511052,1420.148329,P.J. Walker,Matthew Stafford,0,180.303337,-168.8088413,6.214177711,0.27703153,0.72296847,64.30716834,-82.69902127,6.430716834,154.0031012,1441.14056,1372.518821,20,0
11/22/20,2020,0,,BAL,TEN,1642.684884,1558.159805,0.702814308,0.297185692,1613.338027,1587.506661,1636.224311,1528.394733,Lamar Jackson,Ryan Tannehill,229.4336204,198.9192239,-1.21148422,9.370824608,0.682105709,0.317894291,96.73544628,261.6093031,216.163803,205.1882318,1607.974963,1556.644081,24,30
11/22/20,2020,0,,NO,ATL,1664.20243,1515.653298,0.773693867,0.226306133,1675.641173,1504.214555,1661.298119,1496.462707,Taysom Hill,Matt Ryan,0,207.206071,-242.4876783,9.978639107,0.389692019,0.610307981,235.8938978,-183.0956695,23.58938978,168.1758969,1696.38362,1461.377206,24,9
11/22/20,20,0,,DEN,MIA,1446.107422,1548.758009,0.446027558,0.553972442,1469.547641,1525.317789,1458.543881,1564.001603,Drew Lock,Tua Tagovailoa,85.00865237,119.2958199,-9.35458375,-57.82557419,0.475388489,0.524611511,143.5531801,-6.054225673,90.86310514,106.7608153,1480.532932,1542.012552,20,13
11/22/20,2020,0,,LAC,NYJ,1409.638003,1305.294117,0.726079534,0.273920466,1419.536559,1295.395562,1410.397489,1307.680576,Justin Herbert,Joe Flacco,192.9212949,102.9046388,23.96012526,0.223470588,0.696446862,0.303553138,334.8119045,82.73113615,207.1103559,100.8872886,1421.484236,1296.593828,34,28
11/22/20,2020,0,,MIN,DAL,1553.724349,1381.617749,0.796554161,0.203445839,1528.971412,1406.370686,1538.774626,1438.202877,Kirk Cousins,Andy Dalton,NA,NA,NA,-108.8534186,0.780615712,0.219384288,300.5883084,205.9504492,166.0445484,96.60618251,1514.72057,1462.256932,NA,NA
11/22/20,2020,0,,IND,GB,1573.319057,1635.665262,0.503819043,0.496180957,1587.059539,1621.92478,1578.093185,1604.403458,Philip Rivers,Aaron Rodgers,173.5346768,240.626904,11.9314298,25.57718515,0.491959337,0.508040663,262.2828789,320.6800511,182.409497,248.6322187,1592.21493,1590.281713,34,31
11/22/20,2020,0,,OAK,KC,1538.935093,1726.929637,0.33003793,0.66996207,1528.87406,1736.99067,1558.348737,1710.331636,Derek Carr,Patrick Mahomes,199.8627952,289.5522265,6.635243181,24.58046292,0.287892564,0.712107436,308.1385745,329.0200109,210.6903731,293.499005,1549.700298,1718.980074,31,35
11/23/20,2020,0,,TB,LAR,1592.359745,1585.620332,0.601798679,0.398201321,1575.111911,1602.868165,1596.646559,1573.291769,Tom Brady,Jared Goff,203.6041857,179.9862275,20.06503825,2.066279159,0.617184116,0.382815884,90.60458984,376.03842,192.3042261,199.5914467,1578.863935,1591.074393,24,27
11/26/20,2020,0,,DET,HOU,1377.576185,1466.038999,0.466285532,0.533714468,1351.433269,1492.181915,1372.518821,1446.380373,Matthew Stafford,Deshaun Watson,154.0031012,248.9218399,-7.246649088,26.42756692,0.400488629,0.599511371,70.1352479,307.5681009,145.6163158,254.786466,1350.526026,1468.373168,25,41
44161.00,2020,0,,DAL,WSH,1406.370686,1365.642982,0.64762539,0.35237461,1362.039705,1409.973963,1462.256932,1377.248769,Andy Dalton,Alex Smith,96.60618251,138.3811003,-97.33606616,36.99651156,0.48347059,0.51652941,89.32221416,16.24518401,95.87778567,126.1675086,1430.916737,1408.588964,16,41
44164.00,2020,0,,ATL,OAK,1504.214555,1528.87406,0.557795153,0.442204847,1535.806432,1497.282182,1461.377206,1549.700298,Matt Ryan,Derek Carr,168.1758969,210.6903731,-10.03537987,11.71726998,0.400476116,0.599523884,72.62530139,-53.46450609,158.6208374,184.2748852,1506.42895,1504.648555,43,6
44164.00,2020,0,,NYJ,MIA,1295.395562,1525.317789,0.279011808,0.720988192,1280.391387,1540.321963,1296.593828,1542.012552,Sam Darnold,Ryan Fitzpatrick,89.55310032,200.6754791,-12.13056631,32.71286606,0.189095188,0.810904812,-60.00818788,98.5876003,74.5969715,190.4666913,1286.789807,1551.816573,3,20
44164.00,2020,0,,NE,ARI,1509.529488,1511.627443,0.589547063,0.410452937,1520.593325,1500.563607,1502.303382,1493.680539,Cam Newton,Kyler Murray,170.9260838,270.9666625,8.347271087,45.83815672,0.519141521,0.480858479,-122.4543075,91.80510515,141.5880447,253.0505068,1515.55545,1480.42847,20,17
44164.00,2020,0,,MIN,CAR,1528.971412,1413.932756,0.738152045,0.261847955,1532.326805,1410.577364,1514.72057,1441.14056,Kirk Cousins,Teddy Bridgewater,166.0445484,189.3618865,7.08180464,25.77812884,0.628904014,0.371095986,341.4922208,149.4192178,183.5893157,185.3676196,1519.659332,1436.201798,28,27
44164.00,2020,0,,IND,TEN,1587.059539,1587.506661,0.591844629,0.408155371,1550.527445,1624.038755,1592.21493,1556.644081,Philip Rivers,Ryan Tannehill,182.409497,205.1882318,15.77226841,12.03678733,0.60396241,0.39603759,119.914965,206.6023396,176.1600438,205.3296426,1554.781358,1594.077653,26,45
44164.00,2020,0,,BUF,LAC,1567.675185,1419.536559,0.773279846,0.226720154,1577.587857,1409.623887,1573.144463,1421.484236,Josh Allen,Justin Herbert,216.3676008,207.1103559,21.65818397,29.85664948,0.770396148,0.229603852,127.7308704,101.9084533,207.5039277,196.5901656,1583.195064,1411.433635,27,17
44164.00,2020,0,,JAX,CLE,1303.978569,1495.04366,0.326141459,0.673858541,1297.200886,1501.821343,1297.526171,1538.609611,Mike Glennon,Baker Mayfield,112.9468423,110.042137,-5.747050908,-12.37663631,0.241980578,0.758019422,211.890161,146.7707309,122.8411742,113.7149964,1292.649052,1543.486729,25,27
11/29/20,2020,0,,CIN,NYG,1370.283715,1382.351057,0.575592257,0.424407743,1357.324867,1395.309905,1377.128529,1410.065433,Brandon Allen,Daniel Jones,21.03019398,140.5410695,-116.7827591,-2.142017137,0.312072724,0.687927276,14.03890825,126.1009424,20.3310654,139.0970568,1370.674428,1416.519534,17,19
11/29/20,2020,0,,LAR,SF,1602.868165,1525.993608,0.693534459,0.306465541,1582.313788,1546.547985,1591.074393,1541.589416,Jared Goff,Nick Mullens,199.5914467,90.00316869,11.76557483,-34.37337519,0.646674662,0.353325338,-15.23677336,133.8906514,178.1086247,94.39191695,1572.246104,1560.417705,20,23
11/29/20,2020,0,,DEN,NO,1469.547641,1675.641173,0.30742196,0.69257804,1450.091798,1695.097017,1480.532932,1696.38362,Kendall Hinton,Taysom Hill,0,23.58938978,-96.82273332,-218.5685995,0.419015472,0.580984528,-135.694595,75.39477663,-13.5694595,28.76992846,1453.023857,1723.892694,3,31
11/29/20,2020,0,,TB,KC,1575.111911,1736.99067,0.364084672,0.635915328,1565.443114,1746.659467,1578.863935,1718.980074,Tom Brady,Patrick Mahomes,192.3042261,293.499005,13.41180655,25.32482899,0.34040733,0.65959267,243.5279368,496.79279,197.4265972,313.8283835,1569.894341,1727.949668,24,27
11/29/20,2020,0,,GB,CHI,1621.92478,1487.442691,0.759202317,0.240797683,1634.435052,1474.932419,1590.281713,1491.104488,Aaron Rodgers,Mitchell Trubisky,248.6322187,137.0144364,28.30098325,7.361940453,0.677374349,0.322625651,366.8189144,95.68502598,260.4508883,132.8814954,1607.551579,1473.834622,41,25
11/30/20,2020,0,,PHI,SEA,1446.730163,1595.55807,0.381649637,0.618350363,1432.422229,1609.866004,1454.81639,1586.654638,Carson Wentz,Russell Wilson,105.9619905,231.2799203,-25.80741266,11.93997967,0.324864287,0.675135713,8.061168819,172.9846099,96.17190834,225.4503892,1442.863665,1598.607363,17,23
12/2/20,2020,0,,PIT,BAL,1661.730156,1613.338027,0.657627101,0.342372899,1673.397783,1601.670401,1673.331832,1607.974963,Ben Roethlisberger,Robert Griffin III,224.157299,109.9102721,20.68617456,-114.0393496,0.79352019,0.20647981,241.8951289,104.7607383,225.931082,109.3953187,1680.020078,1601.286717,19,14
12/6/20,2020,0,,MIA,CIN,1540.321963,1357.324867,0.806524915,0.193475085,1549.241568,1348.405262,1551.816573,1370.674428,Tua Tagovailoa,Brandon Allen,106.7608153,20.3310654,-57.73304712,-111.2931854,0.82674174,0.17325826,233.9421863,-35.59148747,119.4789524,14.73881012,1559.728277,1362.762725,19,7
12/6/20,2020,0,,MIN,JAX,1532.326805,1297.200886,0.849113334,0.150886666,1536.00807,1293.51962,1519.659332,1292.649052,Kirk Cousins,Mike Glennon,183.5893157,122.8411742,15.50009803,-0.512532427,0.834298679,0.165701321,149.9584854,115.8445479,180.2262326,122.1415116,1523.733535,1288.574849,27,24
12/6/20,2020,0,,CHI,DET,1474.932419,1351.433269,0.747455695,0.252544305,1448.6181,1377.747588,1473.834622,1350.526026,Mitchell Trubisky,Matthew Stafford,132.8814954,145.6163158,4.927372909,-11.0777093,0.730541465,0.269458535,181.6059869,300.9242597,137.7539445,161.1471102,1448.309138,1376.05151,30,34
12/6/20,2020,0,,HOU,IND,1492.181915,1550.527445,0.50957538,0.49042462,1472.289989,1570.419372,1468.373168,1554.781358,Deshaun Watson,Philip Rivers,254.786466,176.1600438,28.03850162,11.85892839,0.451594628,0.548405372,187.6585136,203.2147765,248.0736708,178.8655171,1451.063395,1572.091131,20,26
12/6/20,2020,0,,NYJ,OAKLAND,1280.391387,1497.282182,0.294349196,0.705650804,1272.757358,-1504,1286.789807,1504.648555,Sam Darnold,Derek Carr,74.5969715,184.2748852,-19.00210241,-2.076337477,0.247829992,0.752170008,130.0103273,263.9045113,80.13830708,192.2378478,1280.472328,1510.966034,28,31
12/6/20,2020,0,,ATL,NO,1535.806432,1695.097017,0.367541065,0.632458935,1523.176825,1707.726624,1506.42895,1723.892694,Matt Ryan,Taysom Hill,158.6208374,28.76992846,-14.31114066,-205.0499002,0.511474796,0.488525204,123.5064258,295.0150102,155.1093962,55.39443664,1488.033471,1742.288173,16,21
12/6/20,2020,0,,TEN,CLE,1624.038755,1501.821343,0.746060388,0.253939612,1592.302727,1533.557372,1594.077653,1543.486729,Ryan Tannehill,Baker Mayfield,205.3296426,113.7149964,11.50565335,-9.921374802,0.649104778,0.350895222,255.051944,394.3855077,210.3018728,141.7820475,1567.526038,1570.038344,35,41
12/6/20,2020,0,,SEA,NYG,1609.866004,1395.309905,0.833307825,0.166692175,1575.657332,1429.518578,1598.607363,1416.519534,Russell Wilson,Colt McCoy,225.4503892,121.9494875,8.428215164,-19.90449194,0.810990873,0.189009127,110.6532539,-36.59559861,213.9706757,106.0949789,1565.768708,1449.358189,12,17
12/6/20,2020,0,,ARI,LAR,1500.563607,1582.313788,0.475913211,0.524086789,1477.912267,1604.965127,1480.42847,1572.246104,Kyler Murray,Jared Goff,253.0505068,178.1086247,34.58817101,0.435885085,0.46657233,0.53342767,140.0324098,363.7846989,241.7486971,196.6762321,1458.286763,1594.387811,28,38
